id,type,turkish,english
565,verb,telefon çalmak,to call (phone)
566,adjective,dengeli,balanced
567,adjective,dengesiz,unbalanced
568,verb,dengelemek,to balance
569,adjective,tehlikeli,dangerous
570,noun,olma,being
571,adjective,sınırlı,limited
572,adjective,sınırsız,limitless
573,adjective,yuvarlak,round
574,adjective,başarılı,successful
575,adjective,başarısız,fail (unsuccessful)
576,noun,satranç,chess
577,noun,zemin,ground
578,noun,araç,tool
579,phrase,bence,in my opinion
580,noun,zaman,time
581,verb,seslenmek,to call out
582,noun,eczane,pharmacy
583,verb,sevişmek,to make love
584,noun,espri,wit
585,adjective,esprili,witty
586,noun,halat,rope
587,noun,asansör,elevator
588,adjective,dürüst,honest
589,noun,sınıf,class (grade)
590,verb,ödemek,to pay
591,noun,bilet,ticket
592,phrase,kolay gelsin,may it come easy
593,verb,yalamak,to lick
594,verb,yapmak,to make (to do)
595,noun,kasırga,hurricane
596,noun,soğan,onion
597,verb,fırçalamak,to brush
598,verb,zaman geçirmek,to spend time
599,adverb,"daki-
deki-",which is- which are-
600,verb,korkmak,to be scared
601,adverb,keşke,if only (I wish)
602,adverb,özellikle,especially
603,noun,sağlık,health
604,adjective,sağlıklı,healthy
605,adjective,sağlıksız,unhealthy
606,noun,sempatik,sympathy
607,adjective,anlayışlı,sympathetic
608,adjective,anlayışsız,unsympathetic
609,adverb,...bir süre,for a while...
610,noun,cennet,heaven
611,verb,bırakmak,to quit (to leave it)
612,noun,çekiç,hammer
613,noun,vergi,tax
614,noun,bant,tape
615,verb,bantlamak,to tape
616,verb,dört gözle beklemek,to look forward to
617,noun,yarat,create
618,adjective,yaratıcı,creative (creator)
619,verb,yaratmak,to create
620,verb,aramak,to call (phone)
621,verb,yumruklamak,to punch
622,phrase,şerefe,cheers
623,adverb,acele et,hurry up
624,verb,acele etmek,to hurry up
625,verb,tutmak,to hold
626,phrase,geçmiş olsun,get well soon
627,noun,sebep,reason
628,noun,bölge,area
629,verb,emekli olmak,to retire
630,verb,geçirmek,to spend (to get something through)
631,verb,hazırlamak,to get ready (to prepare)
632,adjective,düşman,enemy (foe)
633,noun,hemşire,nurse
634,phrase,elinize sağlık,health to your hand
635,verb,anlamak,to understand
636,verb,çıkmak,to exit
637,verb,hecelemek,to spell (to syllabicate)
638,verb,ayrılmak,to leave
639,adverb,kimse,anybody
640,noun,kıyafet,clothes
641,noun,vatandaş,citizen
642,adverb,birisi,somebody
643,adverb,kısacası,in brief
644,noun,tekne,boat
645,noun,politikacı,politician
646,verb,göndermek,to send
647,noun,turşu,pickle
648,noun,gezeteci,journalist
649,noun,konu,topic
650,verb,geri dönmek,to come back
651,noun,duygu,emotion
652,noun,tahmin,guess
653,verb,tercüme etmek,to translate
654,adverb,eskiden,in the past
655,test,test,test
656,test,test2,test2
657,verb,esnemek,to yawn
658,noun,hürriyet,liberty
659,adjective,hür,free
660,verb,hatırlamak,to remember
661,noun,kaşık,spoon
662,noun,çatal,fork
663,noun,bıçak,knife
664,noun,gümüş takımlar,silverware
665,noun,ağaç,tree
666,verb,inanmak,to believe
667,verb,unutmak,to forget
668,noun,kemik,bone
669,verb,getirmek,to bring
670,noun,tuz,salt
671,noun,kumanda,remote control
672,noun,yorgan,blanket
673,noun,kase,bowl
674,noun,yatak,bed
675,adjective,evli,married
676,verb,kapatmak,to close
677,verb,giyinmek,to dress
678,verb,içmek,to drink
679,noun,ders,lesson
680,noun,geri,reverse
681,adjective,uzun,tall
682,verb,gülmek,to laugh
683,verb,uyumak,to sleep
684,adjective,öğrenci,student
685,noun,diş,tooth
686,noun,dişler,teeth
687,verb,yazmak,to write
688,verb,yemek,to eat
689,verb,ezberlemek,to memorize
690,adjective,komşu,neighbor
691,noun,saç,hair
692,noun,mendil,tissue
693,adjective,ilginç,interesting
694,adverb,resmen,officially
695,verb,güvenmek,to trust (to rely on)
696,noun,bilgisayar,computer
697,noun,makin,machine
698,verb,başlamak,to begin (to start)
699,verb,yıkamak,to wash
700,verb,harcamak,"to use up (to spend, to consume)"
701,verb,göstermek,to show
702,noun,piramit,pyramid
703,noun,çatı,roof
704,noun,boya,paint
705,adverb,yukarı,up
706,adjective,şişman,fat
707,adjective,kuru,dry
708,noun,şişe,bottle
709,noun,boyun,neck
710,noun,ocak,stove
711,noun,mangal,bbq grill
712,noun,doğu,east
713,noun,ada,island
714,noun,ayak,foot
715,adjective,yerel,local
716,noun,dün,yesterday
717,adjective,gibi...,like...
718,verb,dinlemek,to listen
719,verb,açmak,to open
720,adjective,zayıf,slender
721,noun,sesli mesaj,voice mail
722,noun,elma,apple
723,adjective,çeyrek,quarter
724,noun,nisan,april
725,noun,sabun,soap
726,noun,sandalye,chair
727,noun,sabah,morning
728,noun,kat,floor
729,noun,üzüm,grape
730,verb,bitirmek,to finish
731,adverb,neyse,anyway
732,noun,perşembe,thursday
733,noun,tava,pan
734,noun,biftek,steak
735,noun,hafta sonu,weekend
736,noun,çaydanlık,tea pot
737,noun,kan,blood
738,noun,yüz,(one) hundred
739,adverb,kadar...,as ... as (until)
740,adverb,hepsi,all of it
741,noun,çerçeve,frame
742,noun,hava,weather
743,noun,çekmece,drawer
744,noun,tabak,plate
745,noun,daire,circle
746,noun,pamuk,cotton
747,noun,anahtar,key
748,noun,eldiven,glove
749,verb,çekmek,to pull
750,verb,yürümek,to walk
751,noun,el,hand
752,noun,kamyon,truck
753,noun,yol,road
754,adjective,geç,late
755,adverb,önce,before
756,adjective,kirli,dirty
757,noun,çikolata,chocolate
758,noun,çarşaf,sheet
759,noun,salı,tuesday
760,noun,çimen,grass
761,adjective,dışarı,out
762,noun,avukat,lawyer
763,adjective,temiz,clean
764,noun,yetmiş,seventy
765,adjective,soğuk,cold
766,adjective,soğu,cool
767,noun,domuz,pig (pork)
768,adjective,yükseklik,height
769,verb,tırmanmak,to climb
770,verb,vurmak,to hit
771,verb,tamir etmek,to fix
772,noun,tatil,holiday
773,verb,anlatmak,to tell
774,adjective,arkadaş,friend
775,verb,sakinleşmek,to calm
776,adjective,sonsuza,infinity (endless)
777,noun,mısır,corn
778,noun,ağustos,august
779,noun,karın,belly
780,adverb,yeter,enough
781,noun,kırk,forty
782,adverb,gelecek,next (future)
783,noun,kağıt havlu,paper towel
784,verb,yüzmek,to swim
785,verb,algılamak,to sense
786,verb,tatmak,to taste
787,verb,renklendirmek,to color
789,verb,kullanmak,to use
790,noun,sonbahar,autumn
791,adverb,için,for
792,verb,almak,to get (to buy)
793,verb,giymek,to wear
794,adjective,gerçek,real
795,noun,hakikat,truth (fact)
796,adjective,plastik,plastic
797,adjective,sarı,yellow
798,noun,çanta,bag
799,noun,rüzgar,wind
800,adjective,yeni,new
801,noun,önem,importance
802,adjective,önemli,important
803,adjective,önemsiz,unimportant
804,noun,çarşamba,wednesday
805,noun,fincan,cup
806,noun,egzersiz,exercise
807,verb,nefret etmek,to hate
808,verb,duş almak,to take a shower
809,verb,üzülmek,to be sad
810,noun,dudak,lip
811,adjective,düşük,low
812,adjective,gurur,proud
813,adjective,sıcak,hot
814,noun,güney,south
815,verb,çalışmak,to work (to study)
816,noun,hikaye,story
817,noun,şarj,charger
818,noun,yaprak,leaf
819,verb,özlemek,to miss
820,verb,pişirmek,to cook
821,verb,oynamak,to play
822,verb,ısırmak,to bite
823,verb,okumak,to read
824,noun,kamera,camera
825,verb,uyanmak,to wake up
826,noun,mama sandalyesi,high chair
827,noun,bina,building
828,verb,silmek,to wipe (to erase)
829,verb,gitmek,to go
830,verb,öpmek,to kiss
831,adverb,ileri,forward
832,noun,şiir,poem
833,verb,izlemek,to watch
834,verb,söylemek,to say
835,verb,üşümek,to be cold
836,verb,yardım etmek,to help
837,verb,temizlemek,to clean
838,noun,ağrı,ache
839,verb,ağrımak,to ache
840,noun,şeker,sugar (candy)
841,verb,kırmak,to break
842,noun,çamaşır,laundry
843,verb,acımak,to hurt
844,verb,satmak,to sell
845,noun,hafta,week
846,noun,liste,list
847,noun,tereyağ,butter
848,verb,öldürmek,to kill
849,verb,kavga etmek,to fight
850,noun,fotoğraf,photograph
851,verb,dans etmek,to dance
852,verb,bağırmak,to shout
853,noun,küp,cube
854,noun,şaka,joke
855,adjective,şakacı,joker
856,noun,sayı,number
857,noun,perde,cutain
858,noun,kuzeyinde,north
859,noun,ıslak medil,wet wipes
860,noun,fırın,oven
861,noun,koyun,sheep
862,noun,böcek,bug
863,noun,tuvalet,wash closet
864,noun,kağıt,paper
865,noun,elli,fifty
866,noun,turuncu,orange (color)
867,noun,banka,bank
868,noun,yumurta,egg
869,noun,şemsiye,umbrella
870,noun,yirmi,twenty
871,verb,öğrenmek,to learn
872,verb,koklamak,to smell
873,verb,atlamak,to jump
874,verb,öğretmek,to teach
875,adverb,her,every
876,adjective,ağırlık,weight
877,verb,beklemek,to wait
878,verb,denemek,to try
879,noun,tahta,wood
880,verb,söz vermek,to promise
881,adjective,sert,hard
882,verb,koşmak,to run
883,verb,uçmak,to fly
884,adverb,...daha ...,... than... (more)
885,verb,düşünmek,to think
886,noun,memeler,boobs
887,noun,fiş,plug
888,noun,beyin,brain
889,noun,kare,square
890,adverb,zorunda,have to
891,noun,ceket,jacket
892,noun,dağ,mountain
893,verb,görmek,to see
894,verb,salınmak,to swing
895,verb,geçmek,to cross (to pass)
896,noun,resim,picture
897,verb,bilmek,to know
898,verb,tanımak,to recognize
899,verb,oturmak,to sit
900,verb,sevmek,to love
901,noun,teknoloji,technology
902,noun,duş,shower
903,noun,sırt,back (body)
904,noun,havuz,pool
905,adjective,dişçi,dentist
906,noun,bulaşıklar,dishes
907,noun,şekil,shape
908,adverb,hemen,immediately
909,adjective,pahalı,expensive
910,noun,pazartesi,monday
911,verb,gelmek,to come
912,noun,pilav,cooked rice
913,noun,milyon,million
914,noun,ışık,light
915,noun,kart,card
916,adverb,herkes,everyone
917,noun,armut,pear
918,noun,silindir,cylinder
919,noun,mavi,blue
920,noun,peçete,napkin
921,verb,egzersiz yapmak,to work out
922,verb,saymak,to count
923,noun,temmuz,july
924,noun,omuz,shoulder
925,adjective,yoğun,busy
926,adjective,kısa,short
927,noun,dondurma,ice cream
928,verb,sipariş vermek,to order
929,adjective,sıkıcı,boring
930,adjective,karışık,mixed
931,noun,cumartesi,saturday
932,noun,şubat,february
933,noun,ocak,january
934,noun,baş,head
935,noun,puro,cigar
936,noun,vapur,ferry
937,adjective,zor,difficult
938,noun,gömlek,shirt (button down)
939,adverb,mümkün,possible
940,noun,hediye,gift
941,noun,gaz,gas
942,adjective,geniş,wide
943,noun,kurabiye,cookie
944,noun,yılan,snake
945,noun,koltuk,sofa
946,adverb,şu anda,at this moment
947,noun,haber,news
948,noun,kapı,door
949,noun,metal,metal
950,noun,merdiven,stairs
951,noun,bacak,leg
952,noun,burun,nose
953,noun,batısında,west
954,noun,priz,outlet
955,noun,cam,glass (material)
956,noun,önlük,bib
957,adverb,...lazim,need to...
958,adverb,...lazım,gotta...
959,noun,sağ,right
960,noun,saniye,second
961,noun,bahar,spring
962,noun,tavuk,chicken
963,noun,kablo,cable (wire)
964,noun,fıstık,peanut
965,noun,defter,notebook
966,noun,eylül,september
967,adverb,sık sık,often
968,noun,çilek,strawberry
969,noun,pirinç,uncooked rice
970,noun,mart,march
971,noun,koni,cone
972,noun,ağız,mouth
973,noun,mayıs,may
974,adverb,yakında,soon
975,noun,öğle,noon
976,noun,mide,stomach
977,noun,gemi,ship
978,noun,bardak,glass
979,noun,kırmızı,red
980,noun,salata,salad
981,phrase,ne oldu?,what happened?
982,verb,büyümek,to grow
983,adverb,hazır,ready
984,noun,klozet,toilet
985,noun,renk,color
986,adjective,renkli,colorful
987,adjective,renksiz,colorless
988,noun,bilim,science
989,adjective,şoför,driver
990,adjective,verb,fiil
991,noun,bin,thousand
992,noun,ekmek,bread
993,noun,kol,arm
994,noun,kendi,self (own)
995,adjective,küçük,small
996,adjective,tembel,lazy
997,noun,çiçek,flower
998,noun,kasım,november
999,noun,gökyüzü,sky
1000,adverb,daima,always
1001,verb,uzak,far
1002,phrase,aferin,well done
1003,noun,gamze,dimple
1004,adverb,...dilim,slice of...
1005,noun,sol,left
1006,noun,fasulye,bean
1007,phrase,kaç?,how many?
1008,noun,pul,stamp
1009,noun,beşik,crib
1010,noun,şarkı,song
1011,noun,beyaz,white
1012,noun,tükenmez kalem,pen
1013,noun,pencere,window
1014,adverb,başlangıcı,beginning of
1015,noun,inek,cow
1016,verb,değişmek,to change
1017,noun,bahçe,garden
1018,noun,yıl,year
1019,noun,yastık,pillow
1020,adjective,yumuşak,soft
1021,noun,yaz,summer
1022,noun,maydonoz,parsley
1023,noun,altmış,sixty
1024,noun,kum,sand
1025,noun,seksen,eighty
1026,adverb,genellikle,generally
1027,verb,dinlenmek,to rest
1028,noun,ananas,pineapple
1029,noun,ayı,bear
1030,noun,etek,skirt
1031,noun,yeşil,green
1032,noun,siyah,black
1033,adverb,asla,never
1034,noun,tencere,pot
1035,adjective,yavaş,slow
1036,noun,ilaç,medicine
1037,noun,buğday,wheat
1038,noun,buzdolabı,fridge
1039,noun,kalp,heart
1040,noun,gözlük,glasses
1041,noun,müsaade,permission
1042,noun,aralık,december
1043,noun,katı,solid
1044,noun,dikdörtgen,rectangle
1045,adverb,diğer,other
1046,noun,düğme,button
1047,noun,ekim,october
1048,noun,biyoloji,biology
1049,noun,diş fırçası,tooth brush
1050,noun,maaş,salary (wage)
1051,noun,ıspanak,spinach
1052,verb,çizmek,to draw
1053,noun,pazar,sunday
1054,noun,meşrubat,soda
1055,noun,oyuncak,toy
1056,adjective,kolay,easy
1057,noun,çarşı,shop (market)
1058,adjective,satıcı,salesperson
1059,noun,kış,winter
1060,noun,tırnak,nail
1061,noun,marul,lettuce
1062,noun,havlu,towel
1063,noun,kar,profit
1064,noun,timsah,alligator
1065,noun,pasta,cake
1066,adverb,son(u),end (of)
1067,noun,kaban,coat
1068,noun,harf,letter (abc)
1069,adverb,hâlâ...,still...
1070,noun,sıvı,liquid
1071,adjective,içinde,in
1072,noun,cuma,friday
1073,noun,cadde,street
1074,noun,şeftal,peach
1075,noun,parmak,finger
1076,noun,hiç kimse,nobody
1077,adjective,dar,narrow
1078,noun,okul,school
1079,noun,dolap,cabinet
1080,noun,portakal,orange
1081,noun,çorap,sock
1082,noun,makas,scissor
1083,noun,biber,pepper
1084,noun,et,meat
1085,noun,kutu,box
1086,noun,çöp,garbage
1087,noun,dükkan,store
1089,noun,pembe,pink
1090,verb,terlemek,to sweat
1091,noun,kiraz,cherry
1092,noun,ayakkabı,shoe
1093,noun,kulak,ear
1094,adjective,yakın,close (near)
1095,adjective,kötü,bad
1096,noun,ampül,light bulb
1097,noun,kelime,word
1098,adjective,meşgul,busy
1099,noun,dirsek,elbow
1100,noun,diz,knee
1101,verb,saklamak,to hide
1102,adjective,ucuz,cheap
1103,noun,köpek,dog
1104,noun,kere,times (math)
1105,adjective,yazar,author
1106,adjective,sevimli,cute
1107,noun,çakmak,lighter
1108,noun,şömine,fire place
1109,noun,dikkat,attention
1110,adjective,dikkatli,careful
1111,adjective,dikkatsiz,careless
1112,adjective,rahat,comfortable
1113,noun,zeytin,olive
1114,noun,göz,eye
1115,noun,reçel,jam
1116,noun,hayat,life
1117,adverb,hiç,ever
1118,noun,kravat,tie
1119,adjective,büyük,big (older)
1120,adjective,çiğ,raw
1121,adjective,düz,straight
1122,noun,uçak,plane
1123,noun,öykü,literature (story)
1124,noun,ağrı,pain (hurt)
1125,adjective,yüksek,high
1126,noun,ay,month
1127,noun,akıl,wisdom
1128,adjective,akıllı,wise
1129,adjective,akılsız,foolish
1130,noun,mum,candle
1131,noun,kot,jean
1132,noun,doksan,ninety
1133,noun,kedi,cat
1134,noun,halı,rug
1135,noun,şans,luck
1136,noun,cilt,skin
1137,noun,mektup,letter (mail)
1138,noun,televizyon,television
1139,verb,ağlamak,to cry
1140,verb,hasta olmak,to be sick
1141,verb,sürpriz yapmak,to surprise
1142,adjective,bekar,single
1143,verb,konuşmak,to talk
1144,verb,kızmak,to be angry
1145,verb,çiğnemek,to chew
1146,noun,duvar,wall
1147,verb,kesmek,to cut
1148,verb,etmek,to perform
1149,verb,kırılmak,to be broken
1150,verb,itmek,to push
1151,noun,matematik,math
1152,noun,tarih,history
1153,verb,sarılmak,to hug
1154,verb,dokunmak,to touch
1155,verb,ziyâret etmak,to visit
1156,verb,süpürmek,to sweep
1157,verb,emeklemek,to crawl
1158,noun,senaryo,screenplay
1159,verb,vermek,to give
1160,adjective,öğretmen,teacher
1161,noun,masa,table
1162,verb,olmak,to be
1163,adverb,maalesef,unfortunately
1164,verb,sormak,to ask
1165,verb,pratik yapmak,to practice
1166,adverb,fazla,much
1167,verb,boyamak,to paint
1168,adjective,neşeli,cheerful (joyful)
1169,adjective,neşesiz,joyless
1170,noun,diş macunu,tooth paste
1171,noun,üçgen,triangle
1172,noun,meyve suyu,juice
1173,verb,bulmak,to find
1174,noun,küre,sphere
1175,adjective,yarım,half
1176,adjective,buçuk,half of
1177,adverb,aşağı,down
1178,noun,göl,lake
1179,adjective,yalnız,alone (lonely)
1180,noun,haziran,june
1181,noun,bot,boot
1182,adjective,çabuk,quick
1183,noun,telefon,telephone
1184,noun,ayna,mirror
1185,noun,bornoz,bathrobe
1186,noun,muz,banana
1187,noun,kir,dirt
1188,noun,makarna,pasta
1189,noun,otuz,thirty
